;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Dec-18 9:43:25 PM
;----------------------------------------------

;Address Opcode 	ASM
;APP_OPSM.c,55 :: 		else if(COND11){ CHCK_COND(11); }
0x05E0	0x198E      	BTFSC      PORTC, 3
0x05E1	0x2DE4      	GOTO       L__check_cond171
0x05E2	0x1470      	BSF        R0, 0
0x05E3	0x2DE5      	GOTO       L__check_cond172
L__check_cond171:
0x05E4	0x1070      	BCF        R0, 0
L__check_cond172:
0x05E5	0x190E      	BTFSC      PORTC, 2
0x05E6	0x2DE9      	GOTO       L__check_cond173
0x05E7	0x1403      	BSF        STATUS, 0
0x05E8	0x2DEA      	GOTO       L__check_cond174
L__check_cond173:
0x05E9	0x1003      	BCF        STATUS, 0
L__check_cond174:
0x05EA	0x1C70      	BTFSS      R0, 0
0x05EB	0x2DF0      	GOTO       L__check_cond175
0x05EC	0x1C03      	BTFSS      STATUS, 0
0x05ED	0x2DF0      	GOTO       L__check_cond175
0x05EE	0x1470      	BSF        R0, 0
0x05EF	0x2DF1      	GOTO       L__check_cond176
L__check_cond175:
0x05F0	0x1070      	BCF        R0, 0
L__check_cond176:
0x05F1	0x188E      	BTFSC      PORTC, 1
0x05F2	0x2DF5      	GOTO       L__check_cond177
0x05F3	0x1403      	BSF        STATUS, 0
0x05F4	0x2DF6      	GOTO       L__check_cond178
L__check_cond177:
0x05F5	0x1003      	BCF        STATUS, 0
L__check_cond178:
0x05F6	0x1C70      	BTFSS      R0, 0
0x05F7	0x2DFC      	GOTO       L__check_cond179
0x05F8	0x1C03      	BTFSS      STATUS, 0
0x05F9	0x2DFC      	GOTO       L__check_cond179
0x05FA	0x1470      	BSF        R0, 0
0x05FB	0x2DFD      	GOTO       L__check_cond180
L__check_cond179:
0x05FC	0x1070      	BCF        R0, 0
L__check_cond180:
0x05FD	0x1C70      	BTFSS      R0, 0
0x05FE	0x2E03      	GOTO       L__check_cond181
0x05FF	0x1C0E      	BTFSS      PORTC, 0
0x0600	0x2E03      	GOTO       L__check_cond181
0x0601	0x1403      	BSF        STATUS, 0
0x0602	0x2E04      	GOTO       L__check_cond182
L__check_cond181:
0x0603	0x1003      	BCF        STATUS, 0
L__check_cond182:
0x0604	0x1C03      	BTFSS      STATUS, 0
0x0605	0x2E0A      	GOTO       L_check_cond31
0x0606	0x300B      	MOVLW      11
0x0607	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x0608	0x2267      	CALL       _CHCK_COND
0x0609	0x2E5C      	GOTO       L_check_cond32
L_check_cond31:
;APP_OPSM.c,56 :: 		else if(COND12){ CHCK_COND(12); }
0x060A	0x198E      	BTFSC      PORTC, 3
0x060B	0x2E0E      	GOTO       L__check_cond183
0x060C	0x1470      	BSF        R0, 0
0x060D	0x2E0F      	GOTO       L__check_cond184
L__check_cond183:
0x060E	0x1070      	BCF        R0, 0
L__check_cond184:
0x060F	0x190E      	BTFSC      PORTC, 2
0x0610	0x2E13      	GOTO       L__check_cond185
0x0611	0x1403      	BSF        STATUS, 0
0x0612	0x2E14      	GOTO       L__check_cond186
L__check_cond185:
0x0613	0x1003      	BCF        STATUS, 0
L__check_cond186:
0x0614	0x1C70      	BTFSS      R0, 0
0x0615	0x2E1A      	GOTO       L__check_cond187
0x0616	0x1C03      	BTFSS      STATUS, 0
0x0617	0x2E1A      	GOTO       L__check_cond187
0x0618	0x1470      	BSF        R0, 0
0x0619	0x2E1B      	GOTO       L__check_cond188
L__check_cond187:
0x061A	0x1070      	BCF        R0, 0
L__check_cond188:
0x061B	0x188E      	BTFSC      PORTC, 1
0x061C	0x2E1F      	GOTO       L__check_cond189
0x061D	0x1403      	BSF        STATUS, 0
0x061E	0x2E20      	GOTO       L__check_cond190
L__check_cond189:
0x061F	0x1003      	BCF        STATUS, 0
L__check_cond190:
0x0620	0x1C70      	BTFSS      R0, 0
0x0621	0x2E26      	GOTO       L__check_cond191
0x0622	0x1C03      	BTFSS      STATUS, 0
0x0623	0x2E26      	GOTO       L__check_cond191
0x0624	0x1470      	BSF        R0, 0
0x0625	0x2E27      	GOTO       L__check_cond192
L__check_cond191:
0x0626	0x1070      	BCF        R0, 0
L__check_cond192:
0x0627	0x180E      	BTFSC      PORTC, 0
0x0628	0x2E2B      	GOTO       L__check_cond193
0x0629	0x1403      	BSF        STATUS, 0
0x062A	0x2E2C      	GOTO       L__check_cond194
L__check_cond193:
0x062B	0x1003      	BCF        STATUS, 0
L__check_cond194:
0x062C	0x1C70      	BTFSS      R0, 0
0x062D	0x2E32      	GOTO       L__check_cond195
0x062E	0x1C03      	BTFSS      STATUS, 0
0x062F	0x2E32      	GOTO       L__check_cond195
0x0630	0x1470      	BSF        R0, 0
0x0631	0x2E33      	GOTO       L__check_cond196
L__check_cond195:
0x0632	0x1070      	BCF        R0, 0
L__check_cond196:
0x0633	0x1C70      	BTFSS      R0, 0
0x0634	0x2E39      	GOTO       L_check_cond33
0x0635	0x300C      	MOVLW      12
0x0636	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x0637	0x2267      	CALL       _CHCK_COND
0x0638	0x2E5C      	GOTO       L_check_cond34
L_check_cond33:
;APP_OPSM.c,57 :: 		else if(COND13){ CHCK_COND(13); }
0x0639	0x198E      	BTFSC      PORTC, 3
0x063A	0x2E3D      	GOTO       L__check_cond197
0x063B	0x1403      	BSF        STATUS, 0
0x063C	0x2E3E      	GOTO       L__check_cond198
L__check_cond197:
0x063D	0x1003      	BCF        STATUS, 0
L__check_cond198:
0x063E	0x1C03      	BTFSS      STATUS, 0
0x063F	0x2E44      	GOTO       L__check_cond199
0x0640	0x1D0E      	BTFSS      PORTC, 2
0x0641	0x2E44      	GOTO       L__check_cond199
0x0642	0x1470      	BSF        R0, 0
0x0643	0x2E45      	GOTO       L__check_cond200
L__check_cond199:
0x0644	0x1070      	BCF        R0, 0
L__check_cond200:
0x0645	0x1C70      	BTFSS      R0, 0
0x0646	0x2E4B      	GOTO       L__check_cond201
0x0647	0x1C8E      	BTFSS      PORTC, 1
0x0648	0x2E4B      	GOTO       L__check_cond201
0x0649	0x1403      	BSF        STATUS, 0
0x064A	0x2E4C      	GOTO       L__check_cond202
L__check_cond201:
0x064B	0x1003      	BCF        STATUS, 0
L__check_cond202:
0x064C	0x1C03      	BTFSS      STATUS, 0
0x064D	0x2E52      	GOTO       L__check_cond203
0x064E	0x1C0E      	BTFSS      PORTC, 0
0x064F	0x2E52      	GOTO       L__check_cond203
0x0650	0x1470      	BSF        R0, 0
0x0651	0x2E53      	GOTO       L__check_cond204
L__check_cond203:
0x0652	0x1070      	BCF        R0, 0
L__check_cond204:
0x0653	0x1C70      	BTFSS      R0, 0
0x0654	0x2E59      	GOTO       L_check_cond35
0x0655	0x300D      	MOVLW      13
0x0656	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x0657	0x2267      	CALL       _CHCK_COND
0x0658	0x2E5C      	GOTO       L_check_cond36
L_check_cond35:
;APP_OPSM.c,58 :: 		else {CHCK_COND(14);}
0x0659	0x300E      	MOVLW      14
0x065A	0x00CC      	MOVWF      FARG_CHCK_COND_x
0x065B	0x2267      	CALL       _CHCK_COND
L_check_cond36:
L_check_cond34:
L_check_cond32:
L_check_cond30:
L_check_cond28:
L_check_cond26:
L_check_cond24:
L_check_cond22:
L_check_cond20:
L_check_cond18:
L_check_cond16:
L_check_cond14:
L_check_cond12:
;APP_OPSM.c,60 :: 		asm CLRWDT ;
0x065C	0x0064      	CLRWDT
;APP_OPSM.c,62 :: 		}
L_end_check_cond:
0x065D	0x0008      	RETURN
; end of _check_cond
_exe_cond:
;APP_OPSM.c,64 :: 		void exe_cond()
;APP_OPSM.c,66 :: 		if(guc_choice == 1 || guc_choice == 2 || guc_choice == 3
0x065E	0x0020      	MOVLB      0
0x065F	0x0837      	MOVF       _guc_choice, 0
0x0660	0x3A01      	XORLW      1
0x0661	0x1903      	BTFSC      STATUS, 2
0x0662	0x2E70      	GOTO       L__exe_cond72
0x0663	0x0837      	MOVF       _guc_choice, 0
0x0664	0x3A02      	XORLW      2
0x0665	0x1903      	BTFSC      STATUS, 2
0x0666	0x2E70      	GOTO       L__exe_cond72
0x0667	0x0837      	MOVF       _guc_choice, 0
0x0668	0x3A03      	XORLW      3
0x0669	0x1903      	BTFSC      STATUS, 2
0x066A	0x2E70      	GOTO       L__exe_cond72
;APP_OPSM.c,67 :: 		|| guc_choice == 4 ){guc_buzz_state=1;}
0x066B	0x0837      	MOVF       _guc_choice, 0
0x066C	0x3A04      	XORLW      4
0x066D	0x1903      	BTFSC      STATUS, 2
0x066E	0x2E70      	GOTO       L__exe_cond72
0x066F	0x2E73      	GOTO       L_exe_cond39
L__exe_cond72:
0x0670	0x3001      	MOVLW      1
0x0671	0x00B8      	MOVWF      _guc_buzz_state
0x0672	0x2E74      	GOTO       L_exe_cond40
L_exe_cond39:
;APP_OPSM.c,68 :: 		else { guc_buzz_state=0;}
0x0673	0x01B8      	CLRF       _guc_buzz_state
L_exe_cond40:
;APP_OPSM.c,70 :: 		if(guc_choice == 5 || guc_choice == 6 || guc_choice == 7 || guc_choice == 8
0x0674	0x0837      	MOVF       _guc_choice, 0
0x0675	0x3A05      	XORLW      5
0x0676	0x1903      	BTFSC      STATUS, 2
0x0677	0x2E95      	GOTO       L__exe_cond71
0x0678	0x0837      	MOVF       _guc_choice, 0
0x0679	0x3A06      	XORLW      6
0x067A	0x1903      	BTFSC      STATUS, 2
0x067B	0x2E95      	GOTO       L__exe_cond71
0x067C	0x0837      	MOVF       _guc_choice, 0
0x067D	0x3A07      	XORLW      7
0x067E	0x1903      	BTFSC      STATUS, 2
0x067F	0x2E95      	GOTO       L__exe_cond71
0x0680	0x0837      	MOVF       _guc_choice, 0
0x0681	0x3A08      	XORLW      8
0x0682	0x1903      	BTFSC      STATUS, 2
0x0683	0x2E95      	GOTO       L__exe_cond71
;APP_OPSM.c,71 :: 		|| guc_choice == 9 || guc_choice == 10 || guc_choice == 11
0x0684	0x0837      	MOVF       _guc_choice, 0
0x0685	0x3A09      	XORLW      9
0x0686	0x1903      	BTFSC      STATUS, 2
0x0687	0x2E95      	GOTO       L__exe_cond71
0x0688	0x0837      	MOVF       _guc_choice, 0
0x0689	0x3A0A      	XORLW      10
0x068A	0x1903      	BTFSC      STATUS, 2
0x068B	0x2E95      	GOTO       L__exe_cond71
0x068C	0x0837      	MOVF       _guc_choice, 0
0x068D	0x3A0B      	XORLW      11
0x068E	0x1903      	BTFSC      STATUS, 2
0x068F	0x2E95      	GOTO       L__exe_cond71
;APP_OPSM.c,72 :: 		|| guc_choice == 12 )
0x0690	0x0837      	MOVF       _guc_choice, 0
0x0691	0x3A0C      	XORLW      12
0x0692	0x1903      	BTFSC      STATUS, 2
0x0693	0x2E95      	GOTO       L__exe_cond71
0x0694	0x2E97      	GOTO       L_exe_cond43
L__exe_cond71:
;APP_OPSM.c,73 :: 		{P_IND = 1;}
0x0695	0x160E      	BSF        PORTC, 4
0x0696	0x2E98      	GOTO       L_exe_cond44
L_exe_cond43:
;APP_OPSM.c,74 :: 		else { P_IND = 0;}
0x0697	0x120E      	BCF        PORTC, 4
L_exe_cond44:
;APP_OPSM.c,82 :: 		if(guc_choice == 2)
0x0698	0x0837      	MOVF       _guc_choice, 0
0x0699	0x3A02      	XORLW      2
0x069A	0x1D03      	BTFSS      STATUS, 2
0x069B	0x2ECB      	GOTO       L_exe_cond45
;APP_OPSM.c,84 :: 		guc_sec=0; RELAY_SOL = 1;while(guc_sec<6);
0x069C	0x01BA      	CLRF       _guc_sec
0x069D	0x01BB      	CLRF       _guc_sec+1
0x069E	0x168E      	BSF        PORTC, 5
L_exe_cond46:
0x069F	0x3000      	MOVLW      0
0x06A0	0x023B      	SUBWF      _guc_sec+1, 0
0x06A1	0x1D03      	BTFSS      STATUS, 2
0x06A2	0x2EA5      	GOTO       L__exe_cond206
0x06A3	0x3006      	MOVLW      6
0x06A4	0x023A      	SUBWF      _guc_sec, 0
L__exe_cond206:
0x06A5	0x1803      	BTFSC      STATUS, 0
0x06A6	0x2EA8      	GOTO       L_exe_cond47
0x06A7	0x2E9F      	GOTO       L_exe_cond46
L_exe_cond47:
;APP_OPSM.c,85 :: 		RELAY_SOL = 0;rel_lock = 1;
0x06A8	0x128E      	BCF        PORTC, 5
0x06A9	0x3001      	MOVLW      1
0x06AA	0x00BC      	MOVWF      _rel_lock
;APP_OPSM.c,86 :: 		while(COND2)asm CLRWDT ;
L_exe_cond48:
0x06AB	0x1D8E      	BTFSS      PORTC, 3
0x06AC	0x2EB1      	GOTO       L__exe_cond207
0x06AD	0x1D0E      	BTFSS      PORTC, 2
0x06AE	0x2EB1      	GOTO       L__exe_cond207
0x06AF	0x1403      	BSF        STATUS, 0
0x06B0	0x2EB2      	GOTO       L__exe_cond208
L__exe_cond207:
0x06B1	0x1003      	BCF        STATUS, 0
L__exe_cond208:
0x06B2	0x1C03      	BTFSS      STATUS, 0
0x06B3	0x2EB8      	GOTO       L__exe_cond209
0x06B4	0x1C8E      	BTFSS      PORTC, 1
0x06B5	0x2EB8      	GOTO       L__exe_cond209
0x06B6	0x1471      	BSF        R1, 0
0x06B7	0x2EB9      	GOTO       L__exe_cond210
L__exe_cond209:
0x06B8	0x1071      	BCF        R1, 0
L__exe_cond210:
0x06B9	0x180E      	BTFSC      PORTC, 0
0x06BA	0x2EBD      	GOTO       L__exe_cond211
0x06BB	0x1403      	BSF        STATUS, 0
0x06BC	0x2EBE      	GOTO       L__exe_cond212
L__exe_cond211:
0x06BD	0x1003      	BCF        STATUS, 0
L__exe_cond212:
0x06BE	0x1C71      	BTFSS      R1, 0
0x06BF	0x2EC4      	GOTO       L__exe_cond213
0x06C0	0x1C03      	BTFSS      STATUS, 0
0x06C1	0x2EC4      	GOTO       L__exe_cond213
0x06C2	0x1471      	BSF        R1, 0
0x06C3	0x2EC5      	GOTO       L__exe_cond214
L__exe_cond213:
0x06C4	0x1071      	BCF        R1, 0
L__exe_cond214:
0x06C5	0x1C71      	BTFSS      R1, 0
0x06C6	0x2EC9      	GOTO       L_exe_cond49
0x06C7	0x0064      	CLRWDT
0x06C8	0x2EAB      	GOTO       L_exe_cond48
L_exe_cond49:
;APP_OPSM.c,87 :: 		guc_buzz_state=0;
0x06C9	0x01B8      	CLRF       _guc_buzz_state
;APP_OPSM.c,88 :: 		}
0x06CA	0x2F04      	GOTO       L_exe_cond50
L_exe_cond45:
;APP_OPSM.c,89 :: 		else if(guc_choice == 6)
0x06CB	0x0837      	MOVF       _guc_choice, 0
0x06CC	0x3A06      	XORLW      6
0x06CD	0x1D03      	BTFSS      STATUS, 2
0x06CE	0x2F03      	GOTO       L_exe_cond51
;APP_OPSM.c,92 :: 		guc_sec=0; RELAY_SOL = 1;while(guc_sec<6);
0x06CF	0x01BA      	CLRF       _guc_sec
0x06D0	0x01BB      	CLRF       _guc_sec+1
0x06D1	0x168E      	BSF        PORTC, 5
L_exe_cond52:
0x06D2	0x3000      	MOVLW      0
0x06D3	0x023B      	SUBWF      _guc_sec+1, 0
0x06D4	0x1D03      	BTFSS      STATUS, 2
0x06D5	0x2ED8      	GOTO       L__exe_cond215
0x06D6	0x3006      	MOVLW      6
0x06D7	0x023A      	SUBWF      _guc_sec, 0
L__exe_cond215:
0x06D8	0x1803      	BTFSC      STATUS, 0
0x06D9	0x2EDB      	GOTO       L_exe_cond53
0x06DA	0x2ED2      	GOTO       L_exe_cond52
L_exe_cond53:
;APP_OPSM.c,93 :: 		RELAY_SOL = 0;rel_lock = 1;
0x06DB	0x128E      	BCF        PORTC, 5
0x06DC	0x3001      	MOVLW      1
0x06DD	0x00BC      	MOVWF      _rel_lock
;APP_OPSM.c,94 :: 		while(COND6)asm CLRWDT ;
L_exe_cond54:
0x06DE	0x1D8E      	BTFSS      PORTC, 3
0x06DF	0x2EE4      	GOTO       L__exe_cond216
0x06E0	0x1D0E      	BTFSS      PORTC, 2
0x06E1	0x2EE4      	GOTO       L__exe_cond216
0x06E2	0x1471      	BSF        R1, 0
0x06E3	0x2EE5      	GOTO       L__exe_cond217
L__exe_cond216:
0x06E4	0x1071      	BCF        R1, 0
L__exe_cond217:
0x06E5	0x188E      	BTFSC      PORTC, 1
0x06E6	0x2EE9      	GOTO       L__exe_cond218
0x06E7	0x1403      	BSF        STATUS, 0
0x06E8	0x2EEA      	GOTO       L__exe_cond219
L__exe_cond218:
0x06E9	0x1003      	BCF        STATUS, 0
L__exe_cond219:
0x06EA	0x1C71      	BTFSS      R1, 0
0x06EB	0x2EF0      	GOTO       L__exe_cond220
0x06EC	0x1C03      	BTFSS      STATUS, 0
0x06ED	0x2EF0      	GOTO       L__exe_cond220
0x06EE	0x1471      	BSF        R1, 0
0x06EF	0x2EF1      	GOTO       L__exe_cond221
L__exe_cond220:
0x06F0	0x1071      	BCF        R1, 0
L__exe_cond221:
0x06F1	0x180E      	BTFSC      PORTC, 0
0x06F2	0x2EF5      	GOTO       L__exe_cond222
0x06F3	0x1403      	BSF        STATUS, 0
0x06F4	0x2EF6      	GOTO       L__exe_cond223
L__exe_cond222:
0x06F5	0x1003      	BCF        STATUS, 0
L__exe_cond223:
0x06F6	0x1C71      	BTFSS      R1, 0
0x06F7	0x2EFC      	GOTO       L__exe_cond224
0x06F8	0x1C03      	BTFSS      STATUS, 0
0x06F9	0x2EFC      	GOTO       L__exe_cond224
0x06FA	0x1471      	BSF        R1, 0
0x06FB	0x2EFD      	GOTO       L__exe_cond225
L__exe_cond224:
0x06FC	0x1071      	BCF        R1, 0
L__exe_cond225:
0x06FD	0x1C71      	BTFSS      R1, 0
0x06FE	0x2F01      	GOTO       L_exe_cond55
0x06FF	0x0064      	CLRWDT
0x0700	0x2EDE      	GOTO       L_exe_cond54
L_exe_cond55:
;APP_OPSM.c,95 :: 		guc_buzz_state=0;
0x0701	0x01B8      	CLRF       _guc_buzz_state
;APP_OPSM.c,96 :: 		}
0x0702	0x2F04      	GOTO       L_exe_cond56
L_exe_cond51:
;APP_OPSM.c,97 :: 		else { RELAY_SOL = 0;}
0x0703	0x128E      	BCF        PORTC, 5
L_exe_cond56:
L_exe_cond50:
;APP_OPSM.c,99 :: 		if (guc_choice == 14)
0x0704	0x0837      	MOVF       _guc_choice, 0
0x0705	0x3A0E      	XORLW      14
0x0706	0x1D03      	BTFSS      STATUS, 2
0x0707	0x2F0C      	GOTO       L_exe_cond57
;APP_OPSM.c,101 :: 		guc_buzz_state=0;
0x0708	0x01B8      	CLRF       _guc_buzz_state
;APP_OPSM.c,102 :: 		P_IND = 0;
0x0709	0x120E      	BCF        PORTC, 4
;APP_OPSM.c,103 :: 		RELAY_SOL = 0;
0x070A	0x128E      	BCF        PORTC, 5
;APP_OPSM.c,104 :: 		BUZZER = 0;
0x070B	0x110C      	BCF        PORTA, 2
;APP_OPSM.c,105 :: 		}
L_exe_cond57:
;APP_OPSM.c,106 :: 		}
L_end_exe_cond:
0x070C	0x0008      	RETURN
; end of _exe_cond
_main:
0x070D	0x273A      	CALL       1850
;APP_OPSM.c,159 :: 		void main()
;APP_OPSM.c,161 :: 		sys_init();
0x070E	0x23F4      	CALL       _sys_init
;APP_OPSM.c,162 :: 		demo_time = 0;
0x070F	0x01A5      	CLRF       _demo_time
0x0710	0x01A6      	CLRF       _demo_time+1
;APP_OPSM.c,164 :: 		while(1)
L_main66:
;APP_OPSM.c,166 :: 		check_cond();                 /*Check the condition*/
0x0711	0x247B      	CALL       _check_cond
;APP_OPSM.c,167 :: 		if(guc_choice > 0)
0x0712	0x0837      	MOVF       _guc_choice, 0
0x0713	0x3C00      	SUBLW      0
0x0714	0x1803      	BTFSC      STATUS, 0
0x0715	0x2F19      	GOTO       L_main68
;APP_OPSM.c,169 :: 		diag_choice = guc_choice;
0x0716	0x0837      	MOVF       _guc_choice, 0
0x0717	0x00B9      	MOVWF      _diag_choice
;APP_OPSM.c,170 :: 		exe_cond();
0x0718	0x265E      	CALL       _exe_cond
;APP_OPSM.c,171 :: 		}
L_main68:
;APP_OPSM.c,172 :: 		guc_choice=0;                 /*Clear the condition*/
0x0719	0x01B7      	CLRF       _guc_choice
;APP_OPSM.c,180 :: 		asm CLRWDT ;
0x071A	0x0064      	CLRWDT
;APP_OPSM.c,181 :: 		}
0x071B	0x2F11      	GOTO       L_main66
;APP_OPSM.c,182 :: 		}
L_end_main:
0x071C	0x2F1C      	GOTO       $+0
; end of _main
0x073A	0x3020      	MOVLW      32
0x073B	0x0084      	MOVWF      FSR0
0x073C	0x3087      	MOVLW      135
0x073D	0x0085      	MOVWF      FSR0H
0x073E	0x301A      	MOVLW      26
0x073F	0x00F0      	MOVWF      R0
0x0740	0x3001      	MOVLW      1
0x0741	0x00F1      	MOVWF      R1
0x0742	0x3023      	MOVLW      35
0x0743	0x0086      	MOVWF      FSR1
0x0744	0x3000      	MOVLW      0
0x0745	0x0087      	MOVWF      FSR1H
0x0746	0x246F      	CALL       1135
0x0747	0x0008      	RETURN
;APP_OPSM.c,0 :: ?ICS_Diag_data_var
0x0720	0x3400 ;?ICS_Diag_data_var+0
; end of ?ICS_Diag_data_var
;APP_OPSM.c,0 :: ?ICS_UART_counter
0x0721	0x3400 ;?ICS_UART_counter+0
; end of ?ICS_UART_counter
;APP_OPSM.c,0 :: ?ICS_demo_time
0x0722	0x3400 ;?ICS_demo_time+0
0x0723	0x3400 ;?ICS_demo_time+1
; end of ?ICS_demo_time
;tmr0.c,0 :: ?ICS_guc_togg_half
0x0724	0x3401 ;?ICS_guc_togg_half+0
; end of ?ICS_guc_togg_half
;APP_OPSM.c,0 :: ?ICS_guc_deb
0x0725	0x3400 ;?ICS_guc_deb+0
0x0726	0x3400 ;?ICS_guc_deb+1
0x0727	0x3400 ;?ICS_guc_deb+2
0x0728	0x3400 ;?ICS_guc_deb+3
0x0729	0x3400 ;?ICS_guc_deb+4
0x072A	0x3400 ;?ICS_guc_deb+5
0x072B	0x3400 ;?ICS_guc_deb+6
0x072C	0x3400 ;?ICS_guc_deb+7
0x072D	0x3400 ;?ICS_guc_deb+8
0x072E	0x3400 ;?ICS_guc_deb+9
0x072F	0x3400 ;?ICS_guc_deb+10
0x0730	0x3400 ;?ICS_guc_deb+11
0x0731	0x3400 ;?ICS_guc_deb+12
0x0732	0x3400 ;?ICS_guc_deb+13
0x0733	0x3400 ;?ICS_guc_deb+14
; end of ?ICS_guc_deb
;APP_OPSM.c,0 :: ?ICS_guc_choice
0x0734	0x3400 ;?ICS_guc_choice+0
; end of ?ICS_guc_choice
;APP_OPSM.c,0 :: ?ICS_guc_buzz_state
0x0735	0x3400 ;?ICS_guc_buzz_state+0
; end of ?ICS_guc_buzz_state
;APP_OPSM.c,0 :: ?ICS_diag_choice
0x0736	0x3400 ;?ICS_diag_choice+0
; end of ?ICS_diag_choice
;APP_OPSM.c,0 :: ?ICS_guc_sec
0x0737	0x3400 ;?ICS_guc_sec+0
0x0738	0x3400 ;?ICS_guc_sec+1
; end of ?ICS_guc_sec
;APP_OPSM.c,0 :: ?ICS_rel_lock
0x0739	0x3400 ;?ICS_rel_lock+0
; end of ?ICS_rel_lock
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [27]    _interrupt
0x001F     [300]    _SDIV3232L
0x014B      [12]    _COMFREM
0x0157      [18]    _Delay_Cyc
0x0169      [54]    _Mul_32x32_U
0x019F       [7]    _Get_Fosc_kHz
0x01A6     [178]    _Div_32x32_S
0x0258      [15]    _TMR0_Initialize
0x0267      [68]    _CHCK_COND
0x02AB     [227]    _Soft_UART_Init
0x038E      [60]    _Soft_UART_Write
0x03CA      [12]    _TMR0_CallBack_Half_Sec
0x03D6      [26]    _process_uart
0x03F0       [4]    _TMR0_Reload
0x03F4      [45]    _sys_init
0x0421      [78]    _TMR0_ISR
0x046F       [9]    ___CC2DW
0x0478       [3]    _Soft_UART_Break
0x047B     [483]    _check_cond
0x065E     [175]    _exe_cond
0x070D      [15]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [2]    FSR0
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    GIE_bit
0x000C       [1]    PORTA
0x000E       [1]    PORTC
0x0015       [1]    TMR0
0x0020       [1]    ___math_tempb
0x0023       [1]    _Diag_data_var
0x0024       [1]    _UART_counter
0x0025       [2]    _demo_time
0x0027       [1]    _guc_togg_half
0x0028      [15]    _guc_deb
0x0037       [1]    _guc_choice
0x0038       [1]    _guc_buzz_state
0x0039       [1]    _diag_choice
0x003A       [2]    _guc_sec
0x003C       [1]    _rel_lock
0x003D       [1]    __Lib_SoftUART_HalfBit
0x003E       [1]    __Lib_SoftUART_FullBit
0x003F       [0]    __Lib_SoftUART___StopWaiting
0x0040       [2]    _one_sec
0x0042       [2]    _half_sec
0x0044       [1]    __Lib_SoftUART__rx_mask1
0x0045       [2]    __Lib_SoftUART__port_addr
0x0047       [1]    __Lib_SoftUART__rx_mask0
0x0048       [1]    __Lib_SoftUART__tx_mask0
0x0049       [1]    __Lib_SoftUART__tx_mask1
0x004A       [1]    _timer0ReloadVal
0x004B       [1]    __Lib_SoftUART_InvertMaskRd
0x004C       [1]    FARG_CHCK_COND_x
0x004C       [2]    FARG_Soft_UART_Init_port
0x004E       [1]    FARG_Soft_UART_Init_rx_pin
0x004F       [1]    FARG_Soft_UART_Init_tx_pin
0x0050       [4]    FARG_Soft_UART_Init_baud_rate
0x0054       [1]    FARG_Soft_UART_Init_inverted
0x0055       [4]    Soft_UART_Init_q1_L0
0x0059       [4]    Soft_UART_Init_q2_L0
0x005D       [2]    Soft_UART_Init_temp_word_L0
0x005F       [4]    FLOC__Soft_UART_Init
0x0063       [2]    TMR0_ISR_data_ptr_L0
0x0065       [1]    FARG_Soft_UART_Write_udata
0x0066       [1]    Soft_UART_Write_mask_L0
0x0067       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008E       [1]    TRISC
0x0095       [1]    OPTION_REG
0x0097       [1]    WDTCON
0x0099       [1]    OSCCON
0x010C       [1]    LATA
0x010E       [1]    LATC
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0720       [1]    ?ICS_Diag_data_var
0x0721       [1]    ?ICS_UART_counter
0x0722       [2]    ?ICS_demo_time
0x0724       [1]    ?ICS_guc_togg_half
0x0725      [15]    ?ICS_guc_deb
0x0734       [1]    ?ICS_guc_choice
0x0735       [1]    ?ICS_guc_buzz_state
0x0736       [1]    ?ICS_diag_choice
0x0737       [2]    ?ICS_guc_sec
0x0739       [1]    ?ICS_rel_lock
